Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2007,Kids,Training,SuperRep Go,M,1.0,6170.74,0.32,0.0,,Retail,Bangalore,2928.36
2016,Women,Basketball,Air Jordan,M,1.0,9871.75,0.3,6910.22,,Retail,Hyderabad,2452.69
2019,Kids,Running,Air Zoom,6,0.0,3424.06,0.32,0.0,,Online,Hyderabad,1915.24
2024,Kids,Training,SuperRep Go,XL,0.0,6170.74,0.5,0.0,,Retail,Bangalore,1842.35
2026,Kids,Lifestyle,Blazer Mid,XL,1.0,6170.74,0.16,0.0,2024-08-10,Retail,Kolkata,2301.64
2031,Men,Soccer,Premier III,,4.0,3493.04,0.82,2514.99,2024-05-09,Online,Delhi,350.7
2035,Kids,Basketball,Zoom Freak,,4.0,6170.74,0.38,0.0,,Online,Bangalore,2914.83
2038,Kids,Running,Free RN,,0.0,6170.74,0.83,0.0,,Online,Delhi,1163.21
2050,Men,Running,Air Zoom,L,1.0,6170.74,0.57,0.0,,Retail,Kolkata,682.12
2048,Men,Lifestyle,Waffle One,M,3.0,6216.29,0.94,1118.93,,Online,Mumbai,-642.02
2063,Women,Basketball,Air Jordan,M,1.0,9751.0,0.16,8190.84,,Retail,Pune,1130.31
2071,Kids,Lifestyle,Blazer Mid,M,3.0,7849.81,0.49,12010.21,,Retail,Pune,-882.96
2073,Women,Lifestyle,Blazer Mid,12,4.0,6170.74,0.85,0.0,,Online,Hyderabad,443.86
2086,Men,Soccer,Mercurial Superfly,L,0.0,6170.74,0.45,0.0,2024-10-11,Online,Kolkata,1742.66
2089,Women,Training,Flex Trainer,L,2.0,6874.77,0.6,5499.82,,Online,Mumbai,-1076.66
2093,Men,Running,Free RN,XL,0.0,6170.74,0.29,0.0,,Online,Kolkata,-146.73
2099,Kids,Soccer,Mercurial Superfly,M,2.0,6170.74,0.32,0.0,,Retail,Mumbai,360.97
2110,Kids,Running,Air Zoom,12,1.0,6170.74,0.42,0.0,2024-12-25,Retail,Pune,-259.29
2114,Women,Training,Flex Trainer,XL,1.0,3167.33,0.53,1488.65,,Retail,Pune,1567.37
2130,Men,Soccer,Premier III,10,3.0,6170.74,0.24,0.0,,Online,Bangalore,2962.75
2135,Men,Basketball,Zoom Freak,L,2.0,9106.61,0.74,4735.44,2024-11-03,Retail,Hyderabad,2422.38
2137,Men,Soccer,Phantom GT,,0.0,5222.02,0.95,0.0,,Online,Delhi,1796.76
2145,Men,Lifestyle,Blazer Mid,6,0.0,6170.74,0.67,0.0,,Online,Bangalore,1335.45
2150,Women,Basketball,LeBron 20,M,2.0,3313.21,0.48,3445.74,,Online,Bangalore,3221.62
2153,Men,Running,React Infinity,,0.0,6170.74,0.09,0.0,,Retail,Pune,1246.58
2161,Kids,Lifestyle,Waffle One,M,0.0,5119.41,0.8,0.0,,Online,Pune,1956.8
2164,Women,Soccer,Mercurial Superfly,8,0.0,6170.74,0.95,0.0,,Online,Pune,-872.9
2169,Kids,Training,Flex Trainer,,4.0,4046.05,0.01,16022.36,,Retail,Delhi,1057.58
2185,Women,Training,ZoomX Invincible,XL,4.0,4207.44,0.59,6900.2,,Online,Kolkata,-615.48
2189,Men,Training,SuperRep Go,L,3.0,6170.74,0.9,0.0,,Online,Hyderabad,3628.46
2198,Men,Training,SuperRep Go,7,4.0,6170.74,0.65,0.0,,Online,Pune,-169.33
2000,Kids,Training,Metcon 7,,4.0,6170.74,0.94,0.0,2024-02-27,Retail,Bangalore,2372.82
2215,Men,Basketball,Zoom Freak,XL,3.0,6170.74,0.36,0.0,,Online,Kolkata,3254.06
2222,Men,Training,ZoomX Invincible,XL,2.0,8897.19,0.11,15837.0,2024-12-21,Retail,Mumbai,2821.69
2248,Men,Training,Metcon 7,M,4.0,8249.96,0.24,25079.88,2024-01-16,Online,Bangalore,1625.14
2274,Women,Training,Metcon 7,6,4.0,6170.74,0.45,0.0,,Online,Bangalore,2561.89
2299,Kids,Soccer,Phantom GT,,2.0,6170.74,0.77,0.0,,Online,Hyderabad,2596.8
2300,Men,Basketball,Air Jordan,L,3.0,6331.64,0.78,4178.88,,Retail,Delhi,3380.28
2306,Kids,Basketball,Air Jordan,,1.0,8267.56,0.29,5869.97,,Retail,Bangalore,476.25
2308,Men,Running,Pegasus Turbo,,0.0,6170.74,0.65,0.0,,Online,Bangalore,2282.01
2314,Women,Soccer,Mercurial Superfly,M,2.0,6170.74,0.86,0.0,,Retail,Mumbai,1505.11
2316,Men,Soccer,Phantom GT,M,1.0,6170.74,0.39,0.0,,Retail,Delhi,3862.6
2318,Men,Soccer,Phantom GT,11,2.0,6170.74,0.25,0.0,,Retail,Delhi,1894.17
